00000000			//0
5ABA6BE6			//1522166758
B574D7CC			//3044333516
7517A9BF			//1964485055
EA2F537E			//3928970110
DE8CA123			//3733758243
C7473C6D			//3343334509
98BC7301			//2562487041
3BA6E029			//1000792105
774DC052			//2001584210
EE9B80A4			//4003168420
E764FB6F			//3882154863
D8F7F105			//3640127749
BC1DDC31			//3156073521
8269B289			//2187965065
0F015F39			//251748153
1E02BE72			//503496306
3C057CE4			//1006992612
780AF9C8			//2013985224
F015F390			//4027970448
EA59E147			//3931758919
DEE1BCB5			//3739335861
C7F17391			//3354489745
9A10E149			//2584797513
3E4FBCB9			//1045413049
7C9F7972			//2090826098
036CED0B			//57470219
06D9DA16			//114940438
0DB3B42C			//229880876
1B676858			//459761752
36CED0B0			//919523504
6D9DA160			//1839047008
DB3B42C0			//3678094016
00000001			//1
0AAB8102			//179011842
15570204			//358023684
2AAE0408			//716047368
555C0810			//1432094736
AAB81020			//2864189472
603B4913			//1614498067
C0769226			//3228996134
8BB84D1F			//2344111391
223BC311			//574341905
44778622			//1148683810
88EF0C44			//2297367620
1CA9415B			//480854363
395282B6			//961708726
72A5056C			//1923417452
E54A0AD8			//3846834904
D55F3E83			//3579788931
B589A5D9			//3045696985
75DE7485			//1977513093
EBBCE90A			//3955026186
E244FAE7			//3796171495
CF551EA1			//3478462113
A9756615			//2843043349
5DB5F4FD			//1572205821
BB6BE9FA			//3144411642
81A2FCC7			//2174942407
0E112261			//236003937
1C2244C2			//472007874
38448984			//944015748
70891308			//1888031496
E1122610			//3776062992
CCEF74F3			//3438245107
A4AA12B9			//2762609337
00000002			//2
24B9CFB4			//616157108
49739F68			//1232314216
92E73ED0			//2464628432
61F278F9			//1643280633
0008ED4B			//585035
0011DA96			//1170070
0023B52C			//2340140
00476A58			//4680280
008ED4B0			//9360560
011DA960			//18721120
023B52C0			//37442240
0476A580			//74884480
08ED4B00			//149768960
11DA9600			//299537920
23B52C00			//599075840
476A5800			//1198151680
8ED4B000			//2396303360
59CD5B59			//1506630489
B39AB6B2			//3013260978
A35968BD			//2740545725
82D6CCD3			//2195115219
41D194FF			//1104254207
83A329FE			//2208508414
436A4F55			//1131040597
86D49EAA			//2262081194
49CD38AD			//1238186157
939A715A			//2476372314
6358DE0D			//1666768397
02D5B773			//47560563
05AB6EE6			//95121126
0B56DDCC			//190242252
16ADBB98			//380484504
00000003			//3
3F2EE33C			//1060037436
7E5DC678			//2120074872
24F625D5			//620111317
49EC4BAA			//1240222634
93D89754			//2480445268
4FEBC78D			//1340852109
9FD78F1A			//2681704218
67E9B719			//1743370009
CFD36E32			//3486740018
C7E17549			//3353441609
B7FD8377			//3086844791
98359FD3			//2553651155
58A5D88B			//1487263883
B14BB116			//2974527766
8AD1FB11			//2329017105
3DDE8F07			//1037995783
7BBD1E0E			//2075991566
1FB4D501			//531944705
3F69AA02			//1063889410
7ED35404			//2127778820
25E140ED			//635519213
4BC281DA			//1271038426
978503B4			//2542076852
5744A04D			//1464115277
AE89409A			//2928230554
854D1A19			//2236422681
32D4CD17			//852806935
65A99A2E			//1705613870
CB53345C			//3411227740
BEE1019D			//3202417053
A5FC9C1F			//2784795679
7433D123			//1949552931
00000004			//4
5208DA73			//1376311923
19DD7ABF			//433945279
33BAF57E			//867890558
6775EAFC			//1735781116
44B79BD1			//1152883665
896F37A2			//2305767330
88AA351D			//2292856093
87203013			//2267033619
840C25FF			//2215388671
7DE411D7			//2112098775
7193E987			//1905518983
58F398E7			//1492359399
27B2F7A7			//666040231
4F65EF4E			//1332080462
1497A475			//345482357
292F48EA			//690964714
525E91D4			//1381929428
1A88E981			//445180289
3511D302			//890360578
6A23A604			//1780721156
4A1311E1			//1242763745
09F1E99B			//166848923
13E3D336			//333697846
27C7A66C			//667395692
4F8F4CD8			//1334791384
14EA5F89			//350904201
29D4BF12			//701808402
53A97E24			//1403616804
1D1EC221			//488555041
3A3D8442			//977110082
747B0884			//1954220164
5EC1D6E1			//1589761761
00000005			//5
2CA02953			//748693843
594052A6			//1497387686
B280A54C			//2994775372
8CC25EC1			//2361548481
4145D1AB			//1095094699
828BA356			//2190189398
2CD85AD5			//752376533
59B0B5AA			//1504753066
B3616B54			//3009506132
8E83EAD1			//2391010001
44C8E9CB			//1154017739
8991D396			//2308035478
3AE4BB55			//988068693
75C976AA			//1976137386
1354017D			//324272509
26A802FA			//648545018
4D5005F4			//1297090036
9AA00BE8			//2594180072
5D012BF9			//1560357881
BA0257F2			//3120715762
9BC5C40D			//2613429261
5F4C9C43			//1598856259
BE993886			//3197712518
